id;match;team;player;jersey_number;position;substitute;is_missing;slot;minutes_played;rating;source_id;source;edited
01KNCJNCKFFVY0FPVS61ZEEK4K;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKAM7XHMJ8QQZQJ74AE;;;;true;;;;15237889:1977:797893;sofascore;false
01KNCJNCKFGB84YEJAH04SSW7M;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKA0JMCK7GNEX7MKB7M;4;D;true;false;;15;6.8;15237889:1963:1106603;sofascore;false
01KNCJNCKFHVJCFC7HTX0KE8CT;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKA6FCDJ2SQRFRVX89R;5;M;true;false;;14;7.1;15237889:1977:1185617;sofascore;false
01KNCJNCKFJ4PQGS3KH3X0J3CP;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKBVCS7G063WA7735F2;23;M;true;false;;;;15237889:1963:840020;sofascore;false
01KNCJNCKFJYAGP43YAEQC2YM6;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK9EYZMBR98XZXN0MSV;30;M;false;false;9;76;7.6;15237889:1977:1170954;sofascore;false
01KNCJNCKFKQNG4EWVJXE7293V;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCK9F78ZZ85ZYDY00WB6;28;F;true;false;;29;6.5;15237889:1977:871273;sofascore;false
01KNCJNCKFKZEP2VSZ0C2EHR58;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKA6TNJA1Z5XE0QM207;12;D;false;false;2;83;5.9;15237889:1963:984896;sofascore;false
01KNCJNCKFP7140NR4JFK6JYM2;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKA441MBQMH75CDHDM3;26;D;false;false;5;90;6.5;15237889:1963:874729;sofascore;false
01KNCJNCKFPKXBKTKES21XPA5N;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKANRY1198S5205ZPWP;9;F;true;false;;14;6.9;15237889:1963:1150391;sofascore;false
01KNCJNCKFR2BR9BQDE3Z86FTE;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKAZGF04SF3PTVBWWD5;;;;true;;;;15237889:1977:881844;sofascore;false
01KNCJNCKFRD5EMXTFG1334ST0;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKBNXEFJN9PY1ZASJC2;32;M;true;false;;;;15237889:1963:973533;sofascore;false
01KNCJNCKFSK7Y8DKPQBS46PKH;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKAWM4V8WFE4QQ71Z6M;1;G;false;false;1;90;6.1;15237889:1963:973738;sofascore;false
01KNCJNCKFSNC2QR1DJAS95FY0;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKAE3JE0PR8FHXD0B0G;19;M;true;false;;13;6.5;15237889:1977:978562;sofascore;false
01KNCJNCKFSQFDG3QYFYRP5E5Z;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKAN5C5X87MEVBGZXC6;3;D;true;false;;;;15237889:1963:973737;sofascore;false
01KNCJNCKFSZ2Y7CWMYAAS1489;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKA2ESRQ4M0318TEP1P;19;M;false;false;11;76;6.5;15237889:1963:1015733;sofascore;false
01KNCJNCKFSZA9P0RJZQ2BP29C;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKAZGKT299F0T37GSHE;1;G;true;false;;;;15237889:1977:1117032;sofascore;false
01KNCJNCKFVP26KDBTTC178N0J;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKAQB1620F7NB2QV2F3;38;M;true;false;;;;15237889:1977:1829023;sofascore;false
01KNCJNCKFX2VBWHB76RFQX6A3;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKAJGCXNZ47NYA5FEHF;40;D;true;false;;;;15237889:1977:1829020;sofascore;false
01KNCJNCKFX71BJ87M43YAKRQV;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKANARXBWV9CWPJSB32;14;D;true;false;;;;15237889:1977:794838;sofascore;false
01KNCJNCKFXN6JJ7TQW9H2X5D2;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKADFTZGPNE81VJR1ZV;2;D;true;false;;;;15237889:1977:1046805;sofascore;false
01KNCJNCKFZ2DM5BJXE9XP33WA;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK982YY75T6687WNBF6;01KNCJNCKAAM2EY9DF2HYCTN8T;39;M;true;false;;;;15237889:1977:2155474;sofascore;false
01KNCJNCKFZWA98M8SQ4MA850S;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKAMQDFBRC3YJVMNXVK;31;F;true;false;;13;6.6;15237889:1963:1597267;sofascore;false
01KNCJNCKG6XA2BZT3GEKEZNPN;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKCYJF3WMP5DPWZ0D2M;;;;true;;;;15237889:1963:331397;sofascore;false
01KNCJNCKG97KQVC4R058NGFBE;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKC3KGNV6Z5GJ1JSAMK;;;;false;;;;15237889:1963:1942460;sofascore;false
01KNCJNCKGJF5RVZYMR00H064E;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKCJJC6GEXQHJJFCVWV;;;;true;;;;15237889:1963:152276;sofascore;false
01KNCJNCKGZBPF41V4A5R1ZQTB;01KNCJNCKC35NVKX5WASY4JRE0;01KNCJNCK95S6B2E6ZF9KWRNKD;01KNCJNCKCH64R2DW3GK8ZJ97Z;;;;true;;;;15237889:1963:885179;sofascore;false
